index,name,total_cases,new_cases,total_death,new_death,total_recovered,active_cases,serious_critical,tot_cases_1m_pop,death_1m_pop,total_tests,tests_1m_pop,population
1,USA,25397214,7172,424275,98,15222909,9750030,27303,76476,1278,295591096,890086,332092704
2,India,10645580,5036,153316,95,10306666,185598,8944,7672,110,190985119,137637,1387604808
3,Brazil,8755133,,215299,,7594771,945063,8318,41025,1009,28600000,134016,213407310
4,Russia,3698273,20921,68971,559,3109315,519987,2300,25336,473,98900000,677538,145969720
5,UK,3583907,,95981,,1600622,1887304,3960,52638,1410,67231066,987438,68086356
6,France,3011257,,72647,,215822,2722788,2912,46076,1112,41226104,630804,65354806
7,Spain,2603472,,55441,,N/A,N/A,3908,55671,1186,30165217,645039,46764982
8,Italy,2441854,,84674,,1855127,502053,2390,40420,1402,30431493,503735,60411677
9,Turkey,2418472,,24789,,2296050,97633,2003,28504,292,28195901,332314,84847147
10,Germany,2127315,2054,52089,69,1795400,279826,4787,25345,621,37449922,446180,83934640
11,Colombia,1987418,,50586,,1811552,125280,3482,38827,988,9505562,185704,51186541
12,Argentina,1853830,,46575,,1636826,170429,3631,40808,1025,5806612,127820,45428197
13,Mexico,1732290,21007,147614,1440,1291940,292736,5652,13357,1138,4353072,33565,129691263
14,Poland,1470879,6322,35253,346,1222782,212844,1477,38888,932,8328586,220198,37823235
15,South Africa,1392568,,40076,,1201284,151208,546,23316,671,7882846,131982,59726820
16,Iran,1367032,6207,57294,69,1158475,151263,4106,16160,677,8634553,102070,84594020
17,Ukraine,1187897,4928,21778,116,942107,224012,177,27255,500,6057828,138988,43585176
18,Peru,1088096,,39427,,1002516,46153,1758,32746,1187,6028030,181412,33228456
19,Indonesia,977474,12191,27664,211,791059,158751,,3553,101,8706505,31644,275143086
20,Netherlands,944042,5414,13510,88,N/A,N/A,664,55026,787,6970400,406290,17156211
21,Czechia,933361,8423,15270,62,808263,109828,1052,87066,1424,5772660,538486,10720166
22,Canada,737407,,18828,,652829,65750,868,19442,496,16996450,448128,37927656
23,Romania,709194,2719,17722,94,650189,41283,1016,37004,925,5289874,276016,19165090
24,Chile,694647,4581,17854,68,649802,26991,1221,36164,929,7586356,394954,19208197
25,Belgium,689271,2444,20675,55,47820,620776,338,59328,1780,7819812,673079,11617976
26,Portugal,624469,15333,10194,274,451324,162951,720,61343,1001,6722120,660331,10179925
27,Iraq,612870,778,12988,4,579838,20044,154,15049,319,5342787,131196,40723804
28,Israel,589028,,4266,,504820,79942,1182,64042,464,9925207,1079110,9197590
29,Sweden,547166,,11005,,N/A,N/A,303,53990,1086,4916367,485106,10134622
30,Bangladesh,531326,436,8003,22,475899,47424,,3208,48,3541389,21384,165608438
31,Pakistan,530818,1927,11247,43,484508,35063,2283,2377,50,7602380,34049,223279623
32,Philippines,511679,1797,10190,54,467886,33603,727,4635,92,7523277,68148,110396247
33,Switzerland,509279,,9046,12,317600,182633,311,58604,1041,4135714,475909,8690134
34,Morocco,464844,,8105,,440652,16087,456,12511,218,5262054,141623,37155316
35,Austria,403512,1626,7389,59,380248,15875,323,44660,818,4178647,462482,9035260
36,Serbia,382285,1483,3868,19,31536,346881,165,43853,444,2536948,291018,8717490
37,Saudi Arabia,366185,197,6350,4,357728,2107,329,10428,181,11958198,340530,35116437
38,Hungary,358317,1344,11904,93,239880,106533,259,37145,1234,3035627,314687,9646506
39,Japan,356074,5054,4935,105,285522,65617,1009,2820,39,6338596,50204,126257867
40,Jordan,318911,,4207,,304996,9708,139,31083,410,3678331,358516,10259872
41,Panama,307793,,4980,,253503,49310,259,70714,1144,1590184,365336,4352667
42,UAE,274376,3566,783,7,247318,26275,,27555,79,24377938,2448261,9957245
43,Lebanon,272461,,2208,,162007,108246,892,40020,324,2466437,362276,6808175
44,Nepal,269180,232,1994,8,263734,3452,,9147,68,2038842,69281,29428780
45,Georgia,252972,998,3038,16,240629,9305,,63483,762,2086815,523688,3984847
46,Ecuador,237158,,14562,,199332,23264,489,13329,818,835475,46956,17792602
47,Belarus,235859,1748,1639,11,220912,13308,,24965,173,4348389,460265,9447571
48,Slovakia,234571,1544,3965,71,186683,43923,578,42953,726,1678672,307385,5461132
49,Azerbaijan,228688,162,3072,8,219724,5892,,22442,301,2354473,231048,10190399
50,Croatia,228568,599,4799,29,220537,3232,142,55872,1173,1149691,281033,4090949
51,Bulgaria,214430,,8799,,178602,27029,284,30992,1272,1311036,189488,6918840
52,Dominican Republic,202507,1362,2513,17,147147,52847,317,18564,230,995970,91299,10908841
53,Bolivia,198257,1864,9871,53,148750,39636,71,16856,839,509106,43284,11761996
54,Denmark,193917,879,1969,28,178967,12981,125,33413,339,12576249,2166946,5803674
55,Tunisia,193273,,6092,,140180,47001,409,16258,512,802376,67495,11887867
56,Costa Rica,189308,,2518,,146448,40342,205,36973,492,567141,110766,5120188
57,Ireland,184279,,2870,,23364,158045,217,37088,578,2900940,583848,4968657
58,Malaysia,180455,4275,667,7,137019,42769,260,5536,20,4369262,134035,32597848
59,Lithuania,175851,1001,2628,37,118893,54330,172,65113,973,1860713,688971,2700715
60,Kazakhstan,175390,1548,2403,,158647,14340,221,9279,127,5942556,314382,18902348
61,Armenia,165909,198,3034,4,154535,8340,,55930,1023,634812,214004,2966361
62,Kuwait,160901,534,952,,153746,6203,50,37368,221,1455481,338025,4305835
63,Egypt,160463,,8853,,125603,26007,90,1552,86,1000000,9670,103409102
64,Slovenia,157258,1506,3329,20,135262,18667,192,75638,1601,773778,372170,2079099
65,Moldova,155937,635,3347,15,146406,6184,221,38707,831,610008,151417,4028672
66,Palestine,155006,449,1783,14,144297,8926,73,29998,345,982688,190177,5167242
67,Guatemala,152956,,5420,,137092,10444,5,8451,299,727972,40219,18100143
68,Greece,151041,,5598,,139140,6303,288,14531,539,3930631,378153,10394280
69,Qatar,148772,251,248,,144740,3784,37,52985,88,1347631,479959,2807805
70,Honduras,139182,1138,3439,17,60410,75333,227,13929,344,347776,34804,9992498
71,Myanmar,136591,,3031,,120543,13017,,2501,55,2229844,40829,54614537
72,Ethiopia,132881,,2060,,118513,12308,227,1140,18,1908533,16376,116542610
73,Oman,132486,,1517,,124730,6239,23,25583,293,883340,170575,5178607
74,Paraguay,126370,,2585,,101599,22186,250,17597,360,624400,86945,7181539
75,Venezuela,122795,,1136,,114925,6734,105,4325,40,2532669,89208,28390458
76,Bosnia and Herzegovina,119420,,4555,,90691,24174,,36528,1393,575996,176185,3269277
77,Nigeria,118138,,1490,,94130,22518,10,565,7,1225179,5863,208972594
78,Libya,112540,,1737,,90952,19851,,16255,251,616191,89000,6923505
79,Algeria,105124,,2856,,71552,30716,42,2373,64,,,44292186
80,Kenya,99898,129,1740,,82936,15222,27,1835,32,1153121,21186,54429336
81,Bahrain,99210,,366,,95902,2942,18,57210,211,2607285,1503508,1734135
82,North Macedonia,90471,347,2779,11,76423,11269,138,43426,1334,441134,211745,2083326
83,China,88911,107,4635,,82526,1750,85,62,3,160000000,111163,1439323776
84,Kyrgyzstan,83796,93,1398,2,79772,2626,50,12727,212,642055,97514,6584226
85,Uzbekistan,78317,45,621,1,76778,918,156,2321,18,1377915,40839,33740093
86,S. Korea,74692,430,1337,9,62044,11311,297,1456,26,5329707,103905,51294039
87,Albania,71441,786,1310,7,43384,26747,39,24840,455,323375,112438,2876025
88,Norway,60732,167,544,,49835,10353,42,11154,100,3259678,598653,5445018
89,Latvia,60496,910,1097,21,48134,11265,95,32275,585,1101855,587853,1874372
90,Ghana,59480,,361,,56706,2413,29,1892,11,726313,23106,31433585
91,Singapore,59260,10,29,,59015,216,,10085,5,6061147,1031483,5876149
92,Montenegro,57482,,765,,48571,8146,68,91516,1218,215765,343514,628111
93,Sri Lanka,56863,,278,,48617,7968,,2649,13,1557630,72570,21463723
94,Afghanistan,54595,36,2378,5,46943,5274,821,1385,60,237185,6018,39415253
95,El Salvador,52672,,1540,,46370,4762,105,8098,237,675048,103780,6504594
96,Luxembourg,49438,,562,,46656,2220,14,78267,890,1828776,2895195,631659
97,Zambia,44592,1259,627,17,34293,9672,446,2389,34,828606,44385,18668783
98,Finland,42334,419,644,,31000,10690,24,7634,116,2723590,491129,5545566
99,Estonia,40184,487,368,10,29747,10069,45,30281,277,736488,554986,1327038
100,Uganda,38935,,317,,13699,24919,,837,7,810849,17423,46538089
101,Uruguay,36170,,364,,27715,8091,94,10392,105,788660,226594,3480501
102,Namibia,31848,,311,,29571,1966,27,12409,121,250658,97664,2566540
103,Mozambique,30848,,290,,19858,10700,,972,9,319169,10056,31739867
104,Zimbabwe,30523,,962,,21080,8481,99,2037,64,266957,17816,14983750
105,Cyprus,29758,,179,,2057,27522,58,24547,148,945812,780186,1212291
106,Australia,28762,7,909,,25975,1878,1,1121,35,12680333,494063,25665434
107,Cameroon,28010,,455,,26861,694,46,1041,17,149000,5537,26912236
108,Ivory Coast,26315,,143,,24356,1816,,984,5,311656,11655,26740475
109,Sudan,26279,,1603,,15688,8988,,592,36,,,44417532
110,Senegal,24459,250,569,8,20284,3606,47,1440,33,310971,18305,16988317
111,DRC,21713,116,654,7,14903,6156,,238,7,,,91065119
112,Cuba,20060,,188,,15311,4561,45,1772,17,1738190,153513,11322718
113,Botswana,19654,,105,,15911,3638,1,8265,44,613944,258172,2378041
114,Angola,19269,,452,,17223,1594,21,576,14,174111,5208,33430593
115,Madagascar,18301,,273,,17609,419,16,652,10,105342,3751,28085489
116,French Polynesia,17852,,128,,4842,12882,11,63345,454,26355,93517,281820
117,Malawi,17365,,445,,6408,10512,4,895,23,121620,6268,19403845
118,Malta,16542,119,250,2,13646,2646,18,37408,565,586434,1326159,442205
119,Mauritania,16322,,413,,15047,862,29,3460,88,138650,29391,4717354
120,French Guiana,15560,,76,,9995,5489,12,51358,251,126618,417921,302971
121,Maldives,14830,,50,,13731,1049,54,27169,92,379612,695451,545850
122,Jamaica,14658,,332,,11833,2493,12,4938,112,156367,52677,2968432
123,Guinea,14300,38,81,,13632,587,24,1073,6,118565,8895,13329987
124,Eswatini,14219,,458,,8962,4799,67,12185,392,122897,105320,1166891
125,Syria,13479,,873,,6918,5688,,760,49,,,17736473
126,Cabo Verde,13381,,122,,12590,669,23,23922,218,111390,199135,559368
127,Tajikistan,13308,,90,,13218,0,,1378,9,,,9656625
128,Thailand,13302,198,72,1,10448,2782,1,190,1,1217873,17423,69898541
129,Rwanda,12443,,165,,8184,4094,,948,13,817800,62284,13130248
130,Belize,11700,,290,,11009,401,2,29130,722,66923,166621,401649
131,Haiti,11035,,243,,8979,1813,,961,21,45894,3998,11480276
132,Gabon,10278,,67,,9902,309,10,4558,30,422091,187190,2254879
133,Hong Kong,10010,81,168,,8997,845,38,1329,22,6442498,855453,7531091
134,Burkina Faso,9857,,107,,7883,1867,,465,5,,,21220502
135,R?union,9701,,45,,9261,395,8,10792,50,98785,109896,898897
136,Andorra,9416,,93,,8537,786,15,121756,1203,180088,2328674,77335
137,Guadeloupe,8980,,154,,2242,6584,3,22441,385,112838,281980,400163
138,Bahamas,8101,,175,,6720,1206,12,20491,443,57484,145401,395349
139,Suriname,7945,,148,,7112,685,15,13476,251,34079,57802,589578
140,Mali,7937,,321,,5683,1933,,386,16,138180,6716,20573330
141,Congo,7794,,117,,5846,1831,,1393,21,73120,13073,5593408
142,Lesotho,7555,,113,,1993,5449,,3511,53,45531,21160,2151774
143,Trinidad and Tobago,7456,,133,,6991,332,2,5318,95,80170,57181,1402037
144,Mayotte,7250,,58,,2964,4228,4,26224,210,50331,182051,276467
145,Guyana,7143,,170,,6328,645,7,9057,216,45865,58154,788685
146,Aruba,6656,,56,,6098,502,11,62193,523,79145,739528,107021
147,Martinique,6327,,44,,98,6185,2,16867,117,82508,219962,375101
148,Nicaragua,6204,,168,,4225,1811,,930,25,,,6668646
149,Iceland,5981,,29,,5868,84,,17463,85,465570,1359384,342486
150,Djibouti,5917,,61,,5837,19,,5941,61,105649,106071,996024
151,Equatorial Guinea,5401,,86,,5197,118,,3781,60,84190,58940,1428395
152,CAR,4974,,63,,4885,26,2,1020,13,35523,7284,4876571
153,Somalia,4744,,130,,3666,948,,294,8,,,16138541
154,Togo,4545,,74,,3927,544,,542,9,198192,23633,8386415
155,Cura?ao,4543,,20,,4416,107,3,27622,122,42333,257390,164470
156,Niger,4308,,150,,3403,755,3,174,6,70563,2858,24688508
157,Gambia,3958,,128,,3703,127,1,1613,52,32962,13431,2454225
158,Gibraltar,3905,,59,,3097,749,103,115927,1752,148195,4399436,33685
159,South Sudan,3788,,64,,3542,182,2,336,6,83534,7414,11267151
160,Benin,3643,,48,,3317,278,,296,4,408081,33180,12299096
161,Channel Islands,3414,,78,,3148,188,10,19535,446,301532,1725396,174761
162,Chad,3104,,115,,2222,767,,186,7,,,16686487
163,Sierra Leone,3093,,77,,2166,850,,383,10,,,8067214
164,San Marino,2874,13,65,,2615,194,11,84602,1913,32314,951223,33971
165,Guinea-Bissau,2510,,45,,2405,60,5,1259,23,39578,19850,1993813
166,Liechtenstein,2437,5,52,,2322,63,6,63813,1362,23431,613538,38190
167,New Zealand,2276,,25,,2178,73,,455,5,1480691,296014,5002100
168,Comoros,2160,,63,,1298,799,,2455,72,,,879898
169,Yemen,2118,,614,,1423,81,23,70,20,17404,576,30190918
170,Eritrea,1940,,6,,1304,630,,543,2,23693,6630,3573844
171,Liberia,1912,,84,,1714,114,2,373,16,62180,12136,5123656
172,Sint Maarten,1724,,27,,1564,133,1,39956,626,13533,313641,43148
173,Mongolia,1611,19,2,,1125,484,9,487,0.6,937735,283497,3307741
174,Vietnam,1548,,35,,1411,102,,16,0.4,1431631,14634,97829462
175,Burundi,1380,,2,,773,605,,114,0.2,90019,7448,12086450
176,Monaco,1311,,9,,1078,224,8,33276,228,51953,1318671,39398
177,Turks and Caicos,1244,52,7,,960,277,8,31889,179,13061,334812,39010
178,Barbados,1243,87,9,,593,641,1,4322,31,96327,334965,287573
179,Sao Tome and Principe,1182,,17,,996,169,,5338,77,7498,33862,221426
180,Saint Martin,1146,,12,,1006,128,7,29359,307,12433,318517,39034
181,Seychelles,972,,3,,681,288,,9849,30,5200,52691,98689
182,Taiwan,884,3,7,,783,94,,37,0.3,143747,6029,23841044
183,Bhutan,854,3,1,,702,151,,1100,1,415427,535093,776364
184,Papua New Guinea,835,,9,,790,36,,92,1,40697,4501,9041386
185,Saint Lucia,770,15,10,,412,348,1,4183,54,22832,124020,184099
186,St. Vincent Grenadines,720,30,2,,134,584,2,6478,18,24866,223740,111138
187,Diamond Princess,712,,13,,699,0,,,,,,
188,Bermuda,684,,12,,625,47,6,11006,193,159226,2562045,62148
189,Faeroe Islands,652,,1,,644,7,,13315,20,217483,4441420,48967
190,Mauritius,556,,10,,518,28,,437,8,289552,227464,1272956
191,Tanzania,509,,21,,183,305,7,8,0.3,,,60675156
192,Cambodia,456,,,,403,53,,27,,384988,22850,16848241
193,Isle of Man,432,,25,,357,50,1,5065,293,26311,308503,85286
194,Cayman Islands,382,,2,,346,34,1,5774,30,65729,993576,66154
195,Caribbean Netherlands,360,,3,,244,113,,13657,114,5145,195182,26360
196,St. Barth,300,,1,,204,95,,30321,101,8518,860926,9894
197,Antigua and Barbuda,195,,6,,162,27,1,1982,61,8200,83347,98384
198,Brunei ,175,,3,,169,3,,398,7,88913,202155,439826
199,Grenada,139,,1,,129,9,,1232,9,18314,162335,112816
200,British Virgin Islands,114,,1,,95,18,,3757,33,13223,435770,30344
201,Dominica,113,,,,105,8,,1568,,8640,119855,72087
202,Timor-Leste,64,11,,,49,15,,48,,18620,13975,1332425
203,Fiji,55,,2,,53,0,,61,2,24545,27269,900090
204,Macao,47,,,,46,1,,72,,4348,6645,654281
205,New Caledonia,44,,,,43,1,,153,,19879,69256,287036
206,Laos,41,,,,41,0,,6,,99318,13541,7334520
207,Falkland Islands,35,,,,29,6,,9898,,6299,1781391,3536
208,Saint Kitts and Nevis,35,,,,33,2,,655,,6470,121138,53410
209,Greenland,30,,,,30,0,,528,,17382,305886,56825
210,Vatican City,27,,,,15,12,,33666,,,,802
211,Solomon Islands,17,,,,10,7,,24,,4500,6463,696226
212,Saint Pierre Miquelon,16,,,,16,0,,2769,,3344,578747,5778
213,Anguilla,15,,,,15,0,,995,,6449,427709,15078
214,Montserrat,13,,1,,12,0,,2603,200,626,125350,4994
215,Western Sahara,10,,1,,8,1,,17,2,,,605484
216,MS Zaandam,9,,2,,7,0,,,,,,
217,Marshall Islands,4,,,,4,0,,67,,,,59414
218,Wallis and Futuna,4,,,,4,0,,359,,1149,103262,11127
219,Samoa,2,,,,2,0,,10,,,,199154
220,Micronesia,1,,,,,1,,9,,,,115698
221,Vanuatu,1,,,,1,0,,3,,470,1511,311129
